[INFO] [2024-11-07 02:05:43,766] [DBTune-oltpbench_tatp_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-07 05:14:38,311] [autotune] [step 63] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 6755, 'binlog_cache_size': 1608798272, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 206322, 'binlog_group_commit_sync_no_delay_count': 39925, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3498803872, 'bulk_insert_buffer_size': 73011377, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 5605030, 'default_week_format': 7, 'delay_key_write': 'ALL', 'div_precision_increment': 13, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 4164289041, 'expire_logs_days': 24, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 3, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 223, 'general_log': 'OFF', 'group_concat_max_len': 17262160745227026000, 'host_cache_size': 63644, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 7, 'innodb_adaptive_hash_index_parts': 303, 'innodb_adaptive_max_sleep_delay': 504931, 'innodb_api_bk_commit_interval': 240379446, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 479, 'innodb_buffer_pool_size': 24012063586, 'innodb_change_buffer_max_size': 48, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 782, 'innodb_compression_failure_threshold_pct': 97, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 58, 'innodb_concurrency_tickets': 3362026297, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 47, 'innodb_flush_log_at_timeout': 2405, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 490, 'innodb_ft_cache_size': 44938266, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 64, 'innodb_ft_min_token_size': 5, 'innodb_ft_num_word_optimize': 3455, 'innodb_ft_result_cache_limit': 3568531458, 'innodb_ft_sort_pll_degree': 12, 'innodb_ft_total_cache_size': 600302589, 'innodb_io_capacity': 574021, 'innodb_io_capacity_max': 36762, 'innodb_log_buffer_size': 3367128872, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 30837952, 'innodb_log_files_in_group': 7, 'innodb_log_write_ahead_size': 8354, 'innodb_lru_scan_depth': 1392, 'innodb_max_dirty_pages_pct': 37, 'innodb_max_dirty_pages_pct_lwm': 27, 'innodb_max_purge_lag': 3939604800, 'innodb_max_purge_lag_delay': 9769648, 'innodb_max_undo_log_size': 5089969000105391000, 'innodb_old_blocks_time': 3406050645, 'innodb_online_alter_log_max_size': 7907389998245126000, 'innodb_open_files': 493480, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 3411, 'innodb_purge_rseg_truncate_frequency': 44, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 0, 'innodb_read_io_threads': 5, 'innodb_replication_delay': 8154, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 94, 'innodb_sort_buffer_size': 63263428, 'innodb_spin_wait_delay': 3635, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 49, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 150, 'innodb_sync_spin_loops': 26001, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 331, 'innodb_thread_sleep_delay': 174597, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 34, 'join_buffer_size': 301421675, 'keep_files_on_create': 'OFF', 'key_buffer_size': 16218503120, 'key_cache_age_threshold': 18379, 'key_cache_block_size': 1631, 'key_cache_division_limit': 96, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 18, 'low_priority_updates': 'ON', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 415285392, 'max_binlog_cache_size': 13969982969519070000, 'max_binlog_size': 1066392936, 'max_binlog_stmt_cache_size': 13660450139371010000, 'max_connections': 45165, 'max_delayed_threads': 14836, 'max_digest_length': 148372, 'max_error_count': 20353, 'max_heap_table_size': 206117791, 'max_join_size': 13869978452632158000, 'max_length_for_sort_data': 182987, 'max_points_in_geometry': 573901, 'max_prepared_stmt_count': 822848, 'max_seeks_for_key': 17824501690486600000, 'max_sort_length': 2065853, 'max_user_connections': 1153757961, 'max_write_lock_count': 15656381602312334000, 'multi_range_count': 2634244392, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 1017522, 'net_read_timeout': 45, 'net_write_timeout': 70, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 19753, 'optimizer_prune_level': 1, 'optimizer_search_depth': 20, 'preload_buffer_size': 768205798, 'query_alloc_block_size': 49314984, 'query_cache_limit': 8711240, 'query_cache_min_res_unit': 46344, 'query_cache_size': 2094712923, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 54631771, 'range_alloc_block_size': 63172, 'read_buffer_size': 275372177, 'read_rnd_buffer_size': 97167720, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 17620541, 'stored_program_cache': 265205, 'sync_binlog': 2879567925, 'sync_frm': 'ON', 'table_definition_cache': 320505, 'table_open_cache': 220646, 'table_open_cache_instances': 2, 'thread_cache_size': 1752, 'tmp_table_size': 635079030, 'transaction_alloc_block_size': 88618, 'transaction_prealloc_size': 87368, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 05:14:41,412] [autotune] Close db successfully
[INFO] [2024-11-07 05:14:41,413] [autotune] mysql is shut down
[INFO] [2024-11-07 05:14:41,419] [autotune] generated config file done
[INFO] [2024-11-07 05:14:41,508] [autotune] wait for connection
[INFO] [2024-11-07 05:14:49,531] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:14:49,531] [autotune] finish 8 seconds waiting for connection
[INFO] [2024-11-07 05:14:49,532] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:14:49,532] [autotune] mysql is up
[INFO] [2024-11-07 05:14:49,532] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:14:55,183] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956495
[INFO] [2024-11-07 05:17:59,270] [autotune] internal metrics: [107.77142857142857, 243757.94285714286, 3068822908.3428574, 24722197.942857143, 93.97142857142858, 187333.6857142857, 0.0, 3327675596.8, 338738731.8857143, 203105.2, 20674.97142857143, 1304217.1714285715, 5.628571428571429, 1507328.0, 0.0, 0.0, 1203871.9142857143, 186903.91428571427, 24696061952.0, 0.0, 225403.94285714286, 613.7714285714286, 1064.5714285714287, 23222.114285714284, 28.0, 395.6, 0.0, 0.0, 0.0, 0.0, 0.0, 395.6, 0.0, 38487.54285714286, 0.0, 0.0, 16384.0, 0.0, 446.2, 0.0, 0.0, 178.74285714285713, 115.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9383789.714285715, 0.0, 25442.6, 5619.228571428572, 5619.228571428572, 187313.9714285714, 5619.228571428572, 24722197.942857143, 5619.228571428572, 0.0, 0.0, 189.6].
[INFO] [2024-11-07 05:17:59,282] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 63, objective value: [-1204.1170472148035].
[INFO] [2024-11-07 05:18:23,871] [autotune] [step 64] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 19409, 'binlog_cache_size': 3322842229, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 715082, 'binlog_group_commit_sync_no_delay_count': 40839, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3612445685, 'bulk_insert_buffer_size': 18374600, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'AUTO', 'connect_timeout': 10955879, 'default_week_format': 7, 'delay_key_write': 'OFF', 'div_precision_increment': 28, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3972248175, 'expire_logs_days': 91, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 10, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 111, 'general_log': 'ON', 'group_concat_max_len': 2215694382148162000, 'host_cache_size': 60859, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 40, 'innodb_adaptive_hash_index_parts': 464, 'innodb_adaptive_max_sleep_delay': 85481, 'innodb_api_bk_commit_interval': 968537594, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 790, 'innodb_buffer_pool_size': 33821687658, 'innodb_change_buffer_max_size': 47, 'innodb_change_buffering': 'purges', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 448, 'innodb_compression_failure_threshold_pct': 74, 'innodb_compression_level': 3, 'innodb_compression_pad_pct_max': 19, 'innodb_concurrency_tickets': 3512368631, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 82, 'innodb_flush_log_at_timeout': 2429, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 55, 'innodb_ft_cache_size': 22276827, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 37, 'innodb_ft_min_token_size': 12, 'innodb_ft_num_word_optimize': 3778, 'innodb_ft_result_cache_limit': 19660947, 'innodb_ft_sort_pll_degree': 6, 'innodb_ft_total_cache_size': 1507263648, 'innodb_io_capacity': 891455, 'innodb_io_capacity_max': 15240, 'innodb_log_buffer_size': 1746906837, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 554652089, 'innodb_log_files_in_group': 10, 'innodb_log_write_ahead_size': 15765, 'innodb_lru_scan_depth': 3660, 'innodb_max_dirty_pages_pct': 31, 'innodb_max_dirty_pages_pct_lwm': 17, 'innodb_max_purge_lag': 1662879168, 'innodb_max_purge_lag_delay': 5167623, 'innodb_max_undo_log_size': 15827059113139026000, 'innodb_old_blocks_time': 3829203269, 'innodb_online_alter_log_max_size': 12985182448241220000, 'innodb_open_files': 274048, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 916, 'innodb_purge_rseg_truncate_frequency': 72, 'innodb_purge_threads': 8, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 29, 'innodb_read_io_threads': 18, 'innodb_replication_delay': 2466, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 106, 'innodb_sort_buffer_size': 11566790, 'innodb_spin_wait_delay': 1695, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 93, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 845, 'innodb_sync_spin_loops': 19802, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 251, 'innodb_thread_sleep_delay': 670468, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 4, 'join_buffer_size': 72337933, 'keep_files_on_create': 'ON', 'key_buffer_size': 12810054032, 'key_cache_age_threshold': 1012, 'key_cache_block_size': 6900, 'key_cache_division_limit': 12, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 2, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 382553792, 'max_binlog_cache_size': 15241802489440722000, 'max_binlog_size': 130505215, 'max_binlog_stmt_cache_size': 3719103876116872000, 'max_connections': 34995, 'max_delayed_threads': 11732, 'max_digest_length': 1015806, 'max_error_count': 39122, 'max_heap_table_size': 889689156, 'max_join_size': 3957309615249014000, 'max_length_for_sort_data': 2358942, 'max_points_in_geometry': 710574, 'max_prepared_stmt_count': 606967, 'max_seeks_for_key': 1537678136853244000, 'max_sort_length': 2376428, 'max_user_connections': 2766649880, 'max_write_lock_count': 5301504190160439000, 'multi_range_count': 3410227623, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 678954, 'net_read_timeout': 13, 'net_write_timeout': 100, 'ngram_token_size': 3, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 252399, 'optimizer_prune_level': 1, 'optimizer_search_depth': 9, 'preload_buffer_size': 1046492982, 'query_alloc_block_size': 129335937, 'query_cache_limit': 116735550, 'query_cache_min_res_unit': 43068, 'query_cache_size': 592480434, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 56881159, 'range_alloc_block_size': 31589, 'read_buffer_size': 1644320163, 'read_rnd_buffer_size': 78493986, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 21483505, 'stored_program_cache': 168721, 'sync_binlog': 402981475, 'sync_frm': 'ON', 'table_definition_cache': 104752, 'table_open_cache': 89890, 'table_open_cache_instances': 47, 'thread_cache_size': 1507, 'tmp_table_size': 644390427, 'transaction_alloc_block_size': 101014, 'transaction_prealloc_size': 49663, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-07 05:19:06,980] [autotune] Close db successfully
[INFO] [2024-11-07 05:19:06,981] [autotune] mysql is shut down
[INFO] [2024-11-07 05:19:06,986] [autotune] generated config file done
[INFO] [2024-11-07 05:19:07,072] [autotune] wait for connection
[INFO] [2024-11-07 05:19:38,133] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:39,135] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:40,137] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:41,140] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:42,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:43,144] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:44,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:45,148] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:46,150] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:47,153] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:48,155] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:49,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:50,159] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:51,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:52,164] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:53,166] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:54,169] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:55,171] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:56,172] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:57,174] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:58,177] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:19:59,179] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:00,182] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:01,184] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:02,186] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:03,189] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:04,191] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:05,192] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:06,195] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:07,197] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 05:20:08,219] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:20:08,219] [autotune] finish 61 seconds waiting for connection
[INFO] [2024-11-07 05:20:08,219] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:20:08,220] [autotune] mysql is up
[INFO] [2024-11-07 05:20:08,220] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:20:13,866] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956813
[INFO] [2024-11-07 05:21:19,029] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 64, objective value: [2147483647].
